Python Environment Comparison Report
Generated on: 2024-11-18 23:09:10

Virtual Environment Information:
Name: wsl-p3_10-global-gcc9_5_1-bazel5_3_0-cuDNN8_6_CUDA11_8
Path: /mnt/d/ssl-sar-atr/wsl-p3_10-global-gcc9_5_1-bazel5_3_0-cuDNN8_6_CUDA11_8
Status: Active

Python Paths:
Virtual Environment Python: /mnt/d/ssl-sar-atr/wsl-p3_10-global-gcc9_5_1-bazel5_3_0-cuDNN8_6_CUDA11_8/bin/python
Global Python: /usr/bin/python3

1. Python Versions:
Virtual Environment: Python 3.10.15
Global Environment: Python 3.12.3

2. Package Version Comparison:
Package                        Virtual Env     Global          Status              
--------------------------------------------------------------------------------
absl-py                        2.1.0           Not installed   Virtual env only    
anyio                          4.6.2.post1     Not installed   Virtual env only    
appdirs                        Not installed   1.4.4           Global only         
argcomplete                    Not installed   3.1.4           Global only         
argon2-cffi                    23.1.0          Not installed   Virtual env only    
argon2-cffi-bindings           21.2.0          Not installed   Virtual env only    
arrow                          1.3.0           Not installed   Virtual env only    
asttokens                      2.4.1           2.4.1           Same version        
astunparse                     1.6.3           Not installed   Virtual env only    
async-lru                      2.0.4           Not installed   Virtual env only    
attrs                          24.2.0          23.2.0          Version mismatch    
automat                        Not installed   22.10.0         Global only         
babel                          2.16.0          2.10.3          Version mismatch    
bcrypt                         Not installed   3.2.2           Global only         
beautifulsoup4                 4.12.3          4.12.3          Same version        
bleach                         6.2.0           Not installed   Virtual env only    
blinker                        Not installed   1.7.0           Global only         
brotli                         Not installed   1.1.0           Global only         
cachetools                     5.5.0           Not installed   Virtual env only    
certifi                        2024.8.30       2023.11.17      Version mismatch    
cffi                           1.17.1          Not installed   Virtual env only    
chardet                        Not installed   5.2.0           Global only         
charset-normalizer             3.4.0           Not installed   Virtual env only    
click                          Not installed   8.1.6           Global only         
cloud-init                     Not installed   24.3.1          Global only         
colorama                       Not installed   0.4.6           Global only         
comm                           0.2.2           Not installed   Virtual env only    
command-not-found              Not installed   0.3             Global only         
configobj                      Not installed   5.0.8           Global only         
constantly                     Not installed   23.10.4         Global only         
contourpy                      1.2.1           1.0.7           Version mismatch    
cryptography                   Not installed   41.0.7          Global only         
cssselect                      Not installed   1.2.0           Global only         
cycler                         0.12.1          0.11.0          Version mismatch    
dbus-python                    Not installed   1.3.2           Global only         
debugpy                        1.8.7           Not installed   Virtual env only    
decorator                      5.1.1           5.1.1           Same version        
defusedxml                     0.7.1           Not installed   Virtual env only    
distro                         Not installed   1.9.0           Global only         
distro-info                    Not installed   1.7+build1      Global only         
exceptiongroup                 1.2.2           Not installed   Virtual env only    
executing                      2.1.0           2.0.1           Version mismatch    
fastjsonschema                 2.20.0          Not installed   Virtual env only    
filelock                       3.16.1          Not installed   Virtual env only    
flatbuffers                    1.12            Not installed   Virtual env only    
fonttools                      4.54.1          4.46.0          Version mismatch    
fqdn                           1.5.1           Not installed   Virtual env only    
fs                             Not installed   2.4.16          Global only         
fsspec                         2024.10.0       Not installed   Virtual env only    
gast                           0.4.0           Not installed   Virtual env only    
google-auth                    2.35.0          Not installed   Virtual env only    
google-auth-oauthlib           0.4.6           Not installed   Virtual env only    
google-pasta                   0.2.0           Not installed   Virtual env only    
grpcio                         1.67.1          Not installed   Virtual env only    
h11                            0.14.0          Not installed   Virtual env only    
h5py                           3.12.1          Not installed   Virtual env only    
html5lib                       Not installed   1.1             Global only         
httpcore                       1.0.6           Not installed   Virtual env only    
httplib2                       Not installed   0.20.4          Global only         
httpx                          0.27.2          Not installed   Virtual env only    
hyperlink                      Not installed   21.0.0          Global only         
idna                           3.10            3.6             Version mismatch    
imbalanced-learn               0.12.4          Not installed   Virtual env only    
incremental                    Not installed   22.10.0         Global only         
ipykernel                      6.29.5          Not installed   Virtual env only    
ipython                        8.29.0          8.20.0          Version mismatch    
ipywidgets                     8.1.5           Not installed   Virtual env only    
isoduration                    20.11.0         Not installed   Virtual env only    
jax                            0.4.30          Not installed   Virtual env only    
jaxlib                         0.4.30          Not installed   Virtual env only    
jedi                           0.19.1          0.19.1          Same version        
jinja2                         3.1.4           3.1.2           Version mismatch    
joblib                         1.4.2           Not installed   Virtual env only    
json5                          0.9.25          Not installed   Virtual env only    
jsonpatch                      Not installed   1.32            Global only         
jsonpointer                    3.0.0           2.0             Version mismatch    
jsonschema                     4.23.0          4.10.3          Version mismatch    
jsonschema-specifications      2024.10.1       Not installed   Virtual env only    
jupyter-events                 0.10.0          Not installed   Virtual env only    
jupyter-lsp                    2.2.5           Not installed   Virtual env only    
jupyter_client                 8.6.3           Not installed   Virtual env only    
jupyter_core                   5.7.2           5.3.2           Version mismatch    
jupyter_server                 2.14.2          Not installed   Virtual env only    
jupyter_server_terminals       0.5.3           Not installed   Virtual env only    
jupyterlab                     4.2.5           Not installed   Virtual env only    
jupyterlab_pygments            0.3.0           Not installed   Virtual env only    
jupyterlab_server              2.27.3          Not installed   Virtual env only    
